Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2022-01-01 00:00:00,3334.34,3348.8599,3332.0,3334.0,2244
2022-01-01 01:00:00,3334.0,3335.0,3331.0,3334.33,2238
2022-01-03 10:00:00,3357.0,3358.48,3346.1,3353.0,3929
2022-01-03 11:00:00,3353.03,3361.05,3351.98,3359.0,2047
2022-01-03 12:00:00,3359.0,3368.71,3358.57,3366.75,1965
2022-01-03 13:00:00,3363.94,3366.96,3348.1,3352.75,10245
2022-01-03 14:00:00,3359.79,3363.22,3334.34,3355.4,39060
2022-01-03 15:00:00,3353.43,3362.0,3322.605,3335.2537,508473
2022-01-03 16:00:00,3337.37,3404.0,3333.0,3401.61,676502
2022-01-03 17:00:00,3395.8979,3414.18,3395.8979,3404.71,572873
2022-01-03 18:00:00,3405.1608,3409.03,3391.0001,3403.61,211520
2022-01-03 19:00:00,3403.0,3410.0,3392.53,3407.875,213459
2022-01-03 20:00:00,3407.52,3411.99,3404.0,3406.56,198369
2022-01-03 21:00:00,3409.3744,3409.3744,3396.0,3408.39,365369
2022-01-03 22:00:00,3407.56,3410.97,3407.0,3408.5,323343
2022-01-03 23:00:00,3409.59,3412.49,3408.21,3410.61,57601
2022-01-04 00:00:00,3410.33,3412.2,3407.91,3407.91,5100
2022-01-04 01:00:00,3407.95,3409.95,3403.0301,3408.31,3602
2022-01-04 10:00:00,3401.26,3410.0,3396.75,3408.74,1115
2022-01-04 11:00:00,3408.74,3419.31,3408.61,3417.81,1086
2022-01-04 12:00:00,3418.02,3422.0,3417.24,3418.0,932
2022-01-04 13:00:00,3415.77,3419.99,3401.02,3406.46,5893
2022-01-04 14:00:00,3411.59,3420.0,3403.38,3408.77,7523
2022-01-04 15:00:00,3408.13,3428.6,3390.0,3402.02,508597
2022-01-04 16:00:00,3402.75,3403.69,3340.52,3346.0,594356
2022-01-04 17:00:00,3345.5,3354.9,3326.31,3340.7189,631879
2022-01-04 18:00:00,3339.95,3347.96,3336.4001,3340.3382,268603
2022-01-04 19:00:00,3341.06,3343.7,3329.39,3332.47,251993
2022-01-04 20:00:00,3332.01,3344.19,3331.3,3338.0,230790
2022-01-04 21:00:00,3338.506,3363.0,3336.85,3349.31,535992
2022-01-04 22:00:00,3349.79,3353.0,3123.14,3344.0,423570
2022-01-04 23:00:00,3344.0,3350.4,3343.99,3346.8,70387
2022-01-05 00:00:00,3347.47,3348.99,3343.25,3343.31,868
