Date,OPEN,HIGH,LOW,CLOSE
2002-01-25,13.56,15.39,13.39,14.44
2002-01-28,14.86,15.77,14.76,15.5
2002-01-29,15.54,15.55,13.97,14.22
2002-01-30,13.98,14.25,13.2,13.9
2002-01-31,14.12,14.49,13.41,14.19
2002-02-01,14.07,14.09,13.35,13.73
2002-02-04,12.91,13.09,12.43,12.53
2002-02-05,11.98,12.29,11.16,11.5
2002-02-06,11.9,12.0,11.2,11.26
2002-02-07,11.25,11.85,11.06,11.24
2002-02-08,11.51,12.67,11.5,12.52
2002-02-11,12.64,13.5,12.54,13.3
2002-02-12,13.03,13.24,12.5,12.9
2002-02-13,13.1,13.33,13.06,13.29
2002-02-14,13.34,14.26,13.3,13.88
2002-02-15,13.91,14.04,13.27,13.41
2002-02-19,12.95,13.84,12.8,13.01
2002-02-20,13.19,13.4,12.15,12.96
2002-02-21,12.91,13.65,12.9,13.26
2002-02-22,13.05,13.23,12.7,13.07
2002-02-25,13.09,13.74,13.0,13.73
2002-02-26,13.51,14.49,13.45,14.4
2002-02-27,14.55,14.73,14.12,14.27
2002-02-28,14.29,14.75,13.93,14.1
2002-03-01,14.13,15.4,14.12,15.39
2002-03-04,15.42,16.49,15.4,16.48
2002-03-05,16.0,16.68,15.53,15.97
2002-03-06,14.82,16.59,14.82,16.33
2002-03-07,16.41,16.95,15.4,15.62
2002-03-08,16.25,16.96,15.93,16.35
2002-03-11,16.04,16.88,15.86,16.71
2002-03-12,16.35,16.59,16.04,16.31
2002-03-13,16.05,16.34,15.64,15.74
2002-03-14,14.99,15.5,14.28,14.48
2002-03-15,14.27,14.29,13.55,14.03
2002-03-18,14.15,15.28,14.14,15.01
2002-03-19,15.15,15.4,14.56,14.66
2002-03-20,14.48,15.13,14.3,14.5
2002-03-21,14.62,15.24,14.56,15.17
2002-03-22,15.12,15.603,15.1,15.53
2002-03-25,15.47,15.73,14.72,14.74
2002-03-26,14.64,15.45,14.55,14.83
2002-03-27,13.9,14.35,13.7,14.25
2002-03-28,14.4,14.65,14.25,14.3
2002-04-01,14.28,14.8,14.14,14.8
2002-04-02,14.64,15.09,14.19,14.25
2002-04-03,14.37,14.45,13.6,13.67
2002-04-04,13.73,13.8,13.23,13.54
2002-04-05,13.67,14.04,13.31,13.5
